sequence_number,time_taken_to_correct_s
406210,4.9664e-05
406234,4.608e-06
406256,1.024e-06
406280,6.144e-06
406307,3.4048e-05
406356,2.304e-05
406472,5.376e-06
406485,5.1968e-05
406542,1.0496e-05
406555,0.000313088
406563,0.001217536
406615,1.7664e-05
406797,2.7392e-05
406870,8.192e-06
406896,2.1504e-05
406932,9.5744e-05
406963,1.536e-06
407025,7.168e-06
407071,0.000109824
407094,0.000217088
407122,3.1232e-05
407145,3.7632e-05
407161,0.000204544
407195,0.000409344
407285,1.024e-06
407345,0.00015744
407422,4.0448e-05
407441,4.6336e-05
407465,5.12e-07
407485,7.68e-07
407505,0.000139264
407539,7.9616e-05
407575,1.1264e-05
407585,8.192e-06
407625,0.000258816
407635,4.352e-06
407665,3.1488e-05
407695,0.000120064
407705,6.1952e-05
407725,2.304e-06
407735,0.000283392
407755,0.000143616
407775,0.000150272
407795,4.224e-05
407815,0.00026752
407835,0.000353792
407845,7.424e-05
407855,0.00024704
407875,0.000182784
407895,0.0002944
407915,0.000196864
407925,0.000215296
407935,0.00024832
407955,5.2736e-05
407965,2.304e-06
407975,0.000191232
407985,0.000296192
407995,8.2688e-05
408025,0.000487168
408045,0.00065024
408055,9.5744e-05
408065,7.7312e-05
408075,0.00011136
408085,0.000214528
408105,0.000583424
408115,0.000416
408135,0.000473088
408145,2.7904e-05
408155,0.000128512
408165,0.000372224
408205,0.00062848
408216,0.000147456
408245,0.0003712
408255,0.000279808
408275,0.000676096
408305,0.000563712
408315,0.000616192
408345,9.088e-05
408543,4.1472e-05
408593,1.8688e-05
408601,2.304e-06
408606,3.5328e-05
408615,2.048e-06
408657,3.0976e-05
408722,2.176e-05
408756,1.408e-05
408850,1.6384e-05
408865,4.608e-06
408909,4.4288e-05
408936,5.376e-06
408945,9.3952e-05
408970,0.000787456
409058,6.4768e-05
409080,0.00121472
409134,1.2288e-05
409160,3.8144e-05
409196,5.1456e-05
409208,6.656e-06
409290,2.8416e-05
409454,1.7664e-05
409545,1.2544e-05
409559,5.632e-05
409595,4.4032e-05
409707,1.536e-06
409716,8.2688e-05
409747,3.1488e-05
409831,1.5872e-05
409842,2.2528e-05
409891,1.152e-05
409942,1.4848e-05
409996,5.376e-05
410045,2.56e-05
410101,7.68e-07
410133,4.992e-05
410156,8.704e-06
410180,3.456e-05
410364,9.4208e-05
410391,1.9712e-05
410405,4.8384e-05
410477,2.432e-05
410497,0.000112384
410509,0.000148736
410563,4.0192e-05
410579,5.12e-07
410580,1.6896e-05
410630,2.176e-05
410758,6.2464e-05
410766,1.792e-05
410857,1.2544e-05
410893,8.192e-06
410911,2.56e-06
410979,9.984e-06
411012,9.984e-06
411090,2.2016e-05
411223,1.2032e-05
411284,1.536e-05
411301,2.304e-05
411359,0.000104192
411367,0.009848832
411435,1.536e-05
411508,0.0
411732,7.936e-06
411789,2.6368e-05
411840,3.584e-06
411908,4.2752e-05
411922,0.000323072
411959,0.000674048
411994,0.0001216
412090,5.632e-05
412147,1.1776e-05
412225,7.1168e-05
412247,1.3824e-05
412291,0.000127744
412336,2.048e-06
412350,8.192e-06
412365,2.304e-05
412430,9.9328e-05
412467,5.1456e-05
412494,1.3568e-05
412507,2.0224e-05
412544,2.56e-07
412558,0.000130304
412564,3.84e-06
412596,2.56e-07
412667,1.4848e-05
412686,1.3568e-05
412730,1.3568e-05
412732,0.000194816
412777,0.000169216
412821,2.56e-07
412900,0.000653824
412977,2.1504e-05
413015,7.4752e-05
413048,9.8304e-05
413102,2.816e-06
413108,3.328e-06
413159,1.536e-06
413165,7.3472e-05
413195,2.5856e-05
413265,1.3824e-05
413266,0.000177664
413340,3.584e-06
413365,2.4832e-05
413492,2.7392e-05
413515,3.584e-06
413549,1.408e-05
413736,1.9712e-05
413745,6.144e-05
413764,0.000135936
413779,0.000234496
413815,0.000105984
413853,3.5328e-05
413869,9.216e-05
413969,1.6384e-05
414008,6.8352e-05
414107,2.1504e-05
414250,5.376e-06
414285,3.84e-05
414355,3.6096e-05
414358,0.001065984
414442,1.28e-06
414473,1.4592e-05
414486,1.6896e-05
414524,7.0144e-05
414544,2.304e-05
414567,9.216e-06
414587,2.56e-07
414634,9.4976e-05
414657,3.072e-05
414675,1.1264e-05
414745,1.792e-06
414763,4.608e-06
414860,4.1472e-05
414891,6.4768e-05
414945,2.6368e-05
414963,9.1136e-05
414965,0.000692224
415064,6.912e-06
415127,5.7856e-05
415146,0.000269568
415210,7.68e-07
415335,2.0992e-05
415374,0.000307968
415404,3.1232e-05
415417,2.6624e-05
415492,3.584e-06
415557,0.000115968
415558,0.000136448
415599,8.5504e-05
415632,4.864e-05
415645,3.072e-06
415700,9.216e-06
415710,1.152e-05
415816,9.1648e-05
415836,0.00012032
415892,2.9696e-05
415915,1.3312e-05
415921,2.432e-05
415938,4.0704e-05
416093,2.56e-06
416139,4.352e-06
416159,2.5344e-05
416205,0.000541184
416236,4.1728e-05
416312,5.248e-05
416337,3.2e-05
416441,1.7664e-05
416496,3.584e-06
416580,7.9872e-05
416617,1.9968e-05
416679,5.9136e-05
416721,1.536e-06
416744,2.5344e-05
416758,6.3232e-05
416762,3.6608e-05
416773,1.2544e-05
416827,1.1264e-05
416837,2.6368e-05
416874,2.56e-07
416930,1.2032e-05
416935,7.0144e-05
417016,2.0992e-05
417133,3.7376e-05
417172,5.1968e-05
417255,6.656e-06
417304,9.984e-06
417345,6.912e-06
417356,0.000531456
417412,4.8384e-05
417499,5.376e-06
417507,1.0496e-05
417528,5.632e-06
417594,3.2768e-05
417638,6.9632e-05
417715,3.328e-06
417740,5.5296e-05
417745,1.0496e-05
417834,1.2032e-05
417877,1.0496e-05
417927,1.024e-06
417950,2.8672e-05
417996,8.1408e-05
418138,5.12e-07
418193,3.84e-06
418204,8.448e-06
418234,1.9968e-05
418260,1.8176e-05
418372,1.4336e-05
418378,8.3456e-05
418407,2.3808e-05
418466,0.000346624
418520,0.000338176
418558,1.2544e-05
418583,2.3296e-05
418618,2.432e-05
418674,2.2784e-05
418692,4.7616e-05
418735,2.2784e-05
418769,3.6096e-05
418778,5.888e-06
418829,7.68e-07
418899,3.1744e-05
418926,6.7328e-05
418957,7.2448e-05
418962,0.000124672
418980,4.864e-06
419039,4.8128e-05
419046,3.8144e-05
419108,0.000227584
419137,1.792e-06
419160,1.1264e-05
419205,1.024e-05
419249,6.6048e-05
419312,3.4304e-05
419403,7.68e-06
419439,1.8432e-05
419499,1.536e-05
419533,0.000936448
419580,5.0944e-05
419740,1.664e-05
419746,0.002094592
419771,0.000270592
419808,2.6112e-05
419918,6.912e-06
420049,2.5856e-05
420069,0.000378368
420117,2.56e-07
420129,2.6624e-05
420204,0.000227584
420243,3.4304e-05
420318,9.6e-05
420327,2.5344e-05
420400,1.8176e-05
420405,7.68e-07
420444,8.6272e-05
420489,3.584e-05
420525,4.0704e-05
420599,1.792e-05
420723,1.792e-06
420766,0.00031488
420800,5.12e-07
420851,8.1664e-05
420862,7.68e-06
420896,2.048e-06
420917,3.3024e-05
420964,0.001102848
421006,7.0144e-05
421071,2.4576e-05
421092,3.072e-06
421124,5.12e-07
421144,2.304e-05
421197,6.656e-06
421218,2.1248e-05
421303,6.0928e-05
421328,6.4e-06
421399,6.6304e-05
421420,3.968e-05
421424,1.664e-05
421522,0.00016768
421561,5.8624e-05
421576,0.00016256
421618,6.6304e-05
421662,8.96e-06
421889,3.2e-05
422085,4.9408e-05
422105,1.4592e-05
422162,0.000164864
422208,1.024e-06
422212,7.424e-06
422355,4.8896e-05
422499,2.4576e-05
422515,7.552e-05
422536,2.0736e-05
422583,5.7344e-05
422593,0.000197888
422613,8.448e-05
422643,3.712e-05
422653,7.1424e-05
422703,0.000128
422723,8.2432e-05
422733,6.4e-06
422743,0.000558592
422783,9.8304e-05
422803,5.6576e-05
422823,0.000377856
422843,0.000137472
422853,0.000314112
422873,0.000224768
422883,0.000312576
422913,6.144e-06
422923,0.000493824
422953,2.0224e-05
422973,5.376e-05
422993,7.936e-06
423003,1.7664e-05
423013,3.0208e-05
423060,0.000225792
423176,2.4832e-05
423248,1.28e-05
423268,5.12e-06
423290,0.000411648
423363,2.4832e-05
423431,2.7136e-05
423471,6.7584e-05
423539,0.000154112
423596,8.96e-06
423735,1.152e-05
423798,1.024e-06
423880,3.4048e-05
423913,4.352e-05
423918,3.968e-05
423956,0.000147456
424024,1.3056e-05
424104,1.0496e-05
424165,0.000103936
424190,2.7392e-05
424330,3.584e-05
424331,6.6304e-05
424362,1.28e-06
424492,3.2768e-05
424507,5.12e-05
424545,1.7152e-05
424558,2.5088e-05
424560,0.000146432
424599,1.536e-05
424621,2.5088e-05
424667,1.664e-05
424758,6.656e-05
424800,1.28e-06
424843,1.9968e-05
424868,1.1008e-05
424933,3.1488e-05
424953,1.5104e-05
424997,3.6352e-05
425000,2.8928e-05
425073,7.68e-07
425099,2.8928e-05
425131,6.4512e-05
425153,3.9936e-05
425158,1.4336e-05
425298,1.6384e-05
425301,2.048e-06
425370,4.5568e-05
425452,5.632e-06
425462,1.1264e-05
425595,1.1776e-05
425610,1.792e-06
425659,7.2192e-05
425687,2.176e-05
425708,0.000102144
425784,0.000192512
425846,1.024e-06
425864,0.00022016
425934,4.4032e-05
426097,9.9584e-05
426135,4.096e-05
426172,3.2512e-05
426230,4.9664e-05
426287,9.5488e-05
426327,1.792e-06
426361,3.2768e-05
426387,2.8416e-05
426411,7.424e-06
426430,0.000101888
426497,1.2032e-05
426517,9.472e-06
426527,1.4848e-05
426545,7.808e-05
426568,6.3232e-05
426640,0.00010368
426673,2.5856e-05
426682,9.984e-06
426731,1.9968e-05
426819,0.000190464
426846,2.5088e-05
426901,0.00023424
426945,1.408e-05
426969,2.8672e-05
427013,3.4816e-05
427037,2.4832e-05
427072,4.864e-06
427076,4.8384e-05
427154,7.424e-05
427168,4.2752e-05
427222,6.144e-06
427254,8.192e-06
427318,1.024e-06
427355,0.000193792
427413,3.0976e-05
427452,1.664e-05
427485,4.096e-05
427525,0.000294912
427559,0.000503296
427681,5.3248e-05
427745,2.304e-05
427765,1.6128e-05
427822,2.2016e-05
427923,0.000237824
427958,6.144e-06
427981,2.432e-05
427997,1.664e-05
428132,6.912e-06
428163,0.002657024
428285,1.792e-05
428305,1.2032e-05
428359,3.4048e-05
428507,1.2288e-05
428514,5.3248e-05
428623,3.072e-06
428712,2.56e-06
428728,2.9696e-05
428758,8.5248e-05
428763,0.001466368
428765,0.003423744
428787,8.0896e-05
428871,1.024e-06
428889,1.8432e-05
428979,5.888e-06
429007,7.3984e-05
429031,1.4336e-05
429094,1.536e-05
429120,1.8688e-05
429191,5.12e-05
429234,0.000238336
429283,3.7376e-05
429308,1.8432e-05
429314,5.12e-07
429359,8.9088e-05
429363,0.000109824
429447,2.1504e-05
429455,2.6624e-05
429465,5.8624e-05
429537,0.000103168
429556,1.92e-05
429565,1.3312e-05
429602,2.8672e-05
429626,4.6592e-05
429651,6.4e-05
429689,4.096e-05
429753,7.68e-07
429805,2.8416e-05
429823,3.84e-06
429846,7.936e-06
429848,2.816e-05
429918,0.00028544
429963,0.000130816
429994,5.1968e-05
430037,0.000221184
430095,2.56e-06
430127,3.584e-06
430179,0.0008704
430309,2.0224e-05
430338,1.2544e-05
430366,1.9712e-05
430381,3.8144e-05
430403,8.704e-06
430485,0.000653056
430557,4.2496e-05
430585,0.00010112
430709,2.4576e-05
430847,7.936e-06
430931,5.6832e-05
430945,6.656e-06
431036,4.864e-06
431227,5.4272e-05
431247,6.144e-06
431357,1.5872e-05
431449,1.4592e-05
431465,3.0208e-05
431576,3.7632e-05
431647,1.6896e-05
431683,5.12e-07
431733,7.168e-06
431757,6.1696e-05
431765,3.072e-06
431927,6.144e-06
431950,8.192e-06
431988,0.000476416
432062,5.2736e-05
432087,1.7152e-05
432194,4.2752e-05
432224,1.5616e-05
432260,5.0432e-05
432329,8.704e-06
432365,8.704e-05
432400,0.000148224
432421,9.9584e-05
432484,1.2032e-05
432533,9.7536e-05
432613,1.024e-05
432694,1.7664e-05
432721,3.072e-06
432730,5.7856e-05
432747,3.9424e-05
432867,1.8688e-05
432879,1.4592e-05
432945,0.00153472
433005,2.0224e-05
433047,2.2784e-05
433180,2.816e-06
433217,3.2256e-05
433249,4.608e-06
433310,3.3024e-05
433323,8.704e-06
433356,2.0992e-05
433384,7.168e-06
433390,5.376e-06
433410,2.816e-06
433468,6.4256e-05
433535,7.7824e-05
433562,0.000926464
433564,0.004000768
433648,7.4496e-05
433667,3.1232e-05
433757,1.408e-05
433831,1.024e-06
433863,6.8096e-05
433932,4.864e-06
434072,0.000227328
434116,0.000113152
434162,0.00027392
434268,2.5088e-05
434333,1.3056e-05
434338,0.000131328
434416,5.12e-07
434487,4.1472e-05
434551,2.4576e-05
434565,9.5488e-05
434600,1.024e-05
434695,0.0
434757,7.2192e-05
434765,0.00082944
434797,0.000110592
434853,2.2528e-05
434944,5.12e-07
434956,1.8944e-05
434974,2.56e-07
434995,2.5088e-05
435005,1.0496e-05
435100,0.000169216
435124,0.00044672
435225,2.8416e-05
435255,2.304e-06
435344,2.9696e-05
435360,0.000211456
435401,6.4e-06
435502,8.96e-06
435512,7.936e-06
435564,2.304e-05
435590,7.2704e-05
435653,0.000160768
435767,1.8432e-05
435794,2.3296e-05
435813,2.3296e-05
435824,1.4848e-05
435899,3.8912e-05
435960,7.8592e-05
435970,3.3792e-05
436055,7.424e-06
436059,2.4064e-05
436094,6.8352e-05
436106,0.000301568
436170,2.5088e-05
436193,1.2288e-05
436281,7.3984e-05
436296,5.6832e-05
436339,5.9904e-05
436401,2.816e-05
436420,1.4848e-05
436467,4.8896e-05
436479,1.6896e-05
436545,2.4064e-05
436548,2.1248e-05
436567,6.9376e-05
436615,5.888e-06
436637,4.608e-05
436655,3.9424e-05
436710,2.176e-05
436771,7.168e-06
436776,4.4032e-05
436833,7.68e-06
436845,0.000182016
436904,3.4816e-05
436934,1.28e-05
436954,1.0752e-05
436958,3.5072e-05
436986,0.000472064
437007,2.816e-05
437035,1.92e-05
437058,4.6336e-05
437101,8.0128e-05
437146,0.000558848
437163,8.2944e-05
437165,0.000101632
437283,7.424e-06
437313,4.5312e-05
437357,2.304e-06
437378,0.000104704
437485,1.664e-05
437674,0.0001024
437721,7.68e-07
437746,0.000394752
437813,5.376e-06
437829,0.000200704
437913,1.4336e-05
437949,2.816e-06
438059,7.3216e-05
438089,8.8064e-05
438354,2.0992e-05
438481,0.000162816
438574,2.048e-06
438607,2.5856e-05
438916,1.408e-05
438930,2.816e-05
438964,0.00431616
439051,2.8672e-05
439105,0.000214528
439247,6.144e-06
439320,6.4768e-05
439360,0.000128256
439415,9.984e-06
439423,7.2448e-05
439448,4.1472e-05
439507,0.000114944
439571,2.8928e-05
439617,0.000163072
439679,1.4848e-05
439720,1.3568e-05
439880,2.432e-05
439953,3.84e-06
439987,7.68e-07
440018,7.424e-06
440051,3.84e-06
440063,3.328e-05
440136,0.000310272
440155,0.000568064
440267,2.56e-07
440277,5.12e-06
440332,0.00013568
440420,6.2976e-05
440529,1.152e-05
440566,3.7632e-05
440568,0.000156928
440604,9.984e-06
440694,1.9456e-05
440745,7.424e-06
440758,1.7408e-05
440765,0.000187392
440794,2.2272e-05
440813,8.704e-06
440853,4.1216e-05
440920,1.9968e-05
440944,3.6608e-05
440957,1.9712e-05
440968,5.632e-06
441018,1.2288e-05
441082,5.12e-07
441201,2.9952e-05
441216,1.7408e-05
441279,1.4848e-05
441332,1.5872e-05
441346,0.000761344
441407,1.6384e-05
441427,3.6608e-05
441457,4.7104e-05
441604,4.3264e-05
441612,1.5104e-05
441632,3.2e-05
441667,0.000216832
441693,2.7136e-05
441739,4.9152e-05
441757,7.168e-05
441867,0.000188672
441934,2.4064e-05
441945,0.000406272
441989,0.000179968
442100,1.8176e-05
442110,4.1472e-05
442191,6.4e-06
442257,6.656e-05
442271,0.000440832
442295,0.000178688
442387,0.000100096
442452,2.0992e-05
442473,1.6896e-05
442492,0.000130304
442545,7.6288e-05
442557,0.000402432
442560,0.000335104
442676,1.5616e-05
442700,2.048e-06
442703,6.9632e-05
442721,1.408e-05
442791,4.4032e-05
442897,9.984e-06
442921,4.5312e-05
442981,6.912e-05
443035,6.144e-06
443044,1.9968e-05
443067,1.7408e-05
443117,6.4512e-05
443153,6.5536e-05
443164,5.8112e-05
443298,3.8656e-05
443391,5.376e-06
443428,1.0496e-05
443450,5.632e-06
443472,9.472e-06
443625,7.168e-06
443633,2.432e-05
443679,1.7664e-05
443730,2.4832e-05
443766,6.0672e-05
443816,5.248e-05
443982,4.4032e-05
443985,0.000326144
444095,1.2032e-05
444148,4.352e-06
444172,6.9632e-05
444345,9.6512e-05
444354,2.048e-06
444405,2.2784e-05
444456,5.376e-06
444517,6.2976e-05
444533,0.000172288
444607,1.5616e-05
444631,1.4336e-05
444660,1.8176e-05
444823,1.28e-06
444845,1.28e-06
444862,1.4848e-05
444887,5.6064e-05
444959,0.001443328
444980,0.000183552
445007,2.3296e-05
445057,2.3808e-05
445176,0.00014592
445235,5.9136e-05
445268,0.000330496
445316,0.000297728
445378,5.248e-05
445408,3.0208e-05
445445,1.3824e-05
445495,0.000104448
445513,1.7408e-05
445545,3.6096e-05
445558,7.424e-06
445596,9.216e-06
445609,1.8944e-05
445675,4.6336e-05
445741,0.00013312
445807,0.000109824
445922,4.608e-06
446029,6.8352e-05
446065,6.0672e-05
446080,4.7104e-05
446145,5.12e-06
446156,0.000111616
446211,4.5312e-05
446239,7.68e-06
446382,6.656e-05
446389,0.00067584
446439,9.472e-06
446484,1.4848e-05
446507,3.2512e-05
446535,6.0416e-05
446627,2.56e-06
446676,5.632e-06
446690,4.5824e-05
446701,5.12e-05
446723,6.7328e-05
446762,7.424e-06
446766,1.1264e-05
446773,1.2544e-05
446790,3.5328e-05
446811,1.024e-06
446875,7.2192e-05
446965,1.792e-06
447094,0.000132608
447252,2.56e-07
447285,2.048e-06
447328,0.000187648
447420,2.4832e-05
447489,9.216e-06
447538,2.2016e-05
447571,4.864e-06
447582,2.4064e-05
447623,9.6e-05
447653,4.5312e-05
447667,4.0704e-05
447771,3.7888e-05
447889,3.6352e-05
447956,0.00031872
447961,0.000291072
448023,1.0752e-05
448107,2.048e-06
448132,7.4496e-05
448211,4.7616e-05
448241,6.144e-06
448276,7.68e-06
448304,0.000116992
448337,1.5104e-05
448379,1.5104e-05
448399,5.376e-06
448441,1.8688e-05
448449,1.4336e-05
448534,4.352e-06
448541,9.728e-06
448545,3.2256e-05
448556,4.48e-05
448589,1.536e-05
448637,1.5872e-05
448725,7.296e-05
448753,4.5568e-05
448804,1.9712e-05
448812,5.888e-06
448840,5.8368e-05
448845,1.664e-05
448856,1.2544e-05
448903,0.00011264
448923,0.000689664
448995,0.000339968
449083,8.0128e-05
449112,1.8688e-05
449193,8.192e-06
449233,2.048e-06
449300,0.00017152
449348,4.352e-06
449367,2.304e-06
449409,0.00020352
449434,7.936e-06
449476,4.224e-05
449509,8.704e-06
449519,4.352e-06
449579,1.3824e-05
449668,0.000113664
449741,1.6896e-05
449756,0.000688384
449848,7.424e-06
449917,5.632e-06
449966,1.1008e-05
450024,1.7152e-05
450069,5.2992e-05
450087,2.3296e-05
450099,1.4848e-05
450134,7.8592e-05
450177,5.4784e-05
450191,5.12e-07
450220,4.2496e-05
450284,0.00025984
450323,1.0496e-05
450346,3.584e-06
450356,0.00029312
450361,0.00032128
450368,0.000263168
450502,5.248e-05
450547,6.4e-06
450623,3.0208e-05
450687,4.864e-06
450739,6.144e-06
450747,0.00031616
450812,1.7408e-05
450828,1.1264e-05
450833,2.7648e-05
450870,0.000128256
450928,3.4048e-05
450950,5.376e-06
450989,0.000739584
451068,1.5104e-05
451124,5.888e-06
451220,4.096e-06
451249,1.5616e-05
451279,5.5296e-05
451357,2.304e-06
451389,1.536e-06
451409,3.072e-06
451457,1.024e-05
451492,9.216e-06
451500,1.7408e-05
451561,0.00016256
451564,0.000166656
451575,0.001886208
451660,9.0624e-05
451715,5.888e-06
451741,2.5344e-05
451769,3.5584e-05
451821,1.1264e-05
451849,0.00010112
451871,9.9328e-05
451903,4.9664e-05
452029,7.68e-06
452031,7.2704e-05
452041,7.552e-05
452088,3.584e-05
452107,3.84e-05
452152,5.504e-05
452167,1.28e-06
452174,5.4272e-05
452208,3.5328e-05
452436,0.000134656
452569,2.048e-06
452613,2.0992e-05
452637,5.6576e-05
452659,0.000153344
452675,8.448e-06
452717,5.376e-06
452752,4.4032e-05
452766,0.000165632
452861,2.3552e-05
452867,2.5856e-05
452885,4.5312e-05
452988,3.5328e-05
453016,8.7296e-05
453047,8.9088e-05
453059,3.84e-06
453064,4.5568e-05
453107,3.584e-05
453118,6.4256e-05
453139,2.4064e-05
453180,0.000110848
453221,8.704e-05
453303,7.936e-06
453321,2.56e-07
453351,3.584e-06
453392,2.7904e-05
453411,2.8672e-05
453463,4.9152e-05
453470,6.144e-06
453483,0.000588032
453578,3.072e-06
453603,0.000244224
453639,4.864e-06
453681,9.984e-06
453706,3.328e-05
453765,8.448e-06
453881,2.0224e-05
453901,1.6128e-05
453910,2.56e-07
453929,1.8944e-05
454027,3.84e-05
454069,1.8688e-05
454079,7.424e-05
454132,6.3488e-05
454137,1.3312e-05
454212,4.9664e-05
454278,5.376e-06
454300,1.2544e-05
454363,3.84e-06
454415,1.4336e-05
454513,0.000154112
454610,1.8176e-05
454764,1.5104e-05
454812,1.2288e-05
454883,4.352e-06
454929,7.936e-06
454946,4.864e-06
454996,3.584e-06
455024,0.000102656
455146,2.048e-05
455160,0.000109056
455258,1.4592e-05
455388,2.1504e-05
455410,5.9904e-05
455480,0.000107776
455513,2.9952e-05
455518,5.0432e-05
455569,0.000135936
455734,1.0496e-05
455758,1.6896e-05
455766,1.3568e-05
455828,0.000152832
455845,5.3248e-05
455860,2.304e-05
455918,2.944e-05
455988,3.328e-05
456125,1.5616e-05
456149,4.8384e-05
456183,0.00016512
456240,1.7152e-05
456295,1.28e-06
456356,2.9696e-05
456376,1.2288e-05
456423,6.144e-06
456428,1.28e-06
456507,6.9632e-05
456546,7.6032e-05
456557,3.5328e-05
456612,1.4848e-05
456679,1.4592e-05
456734,0.00023552
456777,2.816e-05
456855,5.12e-07
456860,1.536e-06
456878,1.6128e-05
456932,1.8688e-05
456946,9.1392e-05
456961,0.000121856
456983,4.096e-06
457073,4.864e-06
457155,1.1776e-05
457222,2.0992e-05
457235,8.704e-06
457304,2.0224e-05
457329,1.7152e-05
457387,1.408e-05
457453,5.632e-06
457476,2.9184e-05
457513,0.00023424
457532,0.00020352
457558,0.000172032
457560,0.000254464
457562,0.000502784
457624,3.5072e-05
457689,2.0224e-05
457734,1.0496e-05
457769,2.7648e-05
457842,2.6368e-05
457855,2.1504e-05
457887,1.2032e-05
457912,1.152e-05
457938,2.6368e-05
458043,1.1264e-05
458079,2.304e-06
458089,6.912e-06
458108,3.0976e-05
458158,5.5296e-05
458159,0.001133056
458165,0.000646912
458284,3.2256e-05
458313,5.632e-06
458322,3.5584e-05
458444,1.5616e-05
458496,4.352e-06
458530,3.7888e-05
458537,6.7072e-05
458572,9.728e-06
458585,9.7024e-05
458660,5.6064e-05
458673,7.936e-06
458707,4.0192e-05
458762,0.000970752
458770,0.001315584
458826,0.00088448
458860,2.944e-05
458900,4.352e-06
458915,1.024e-05
458945,4.2496e-05
458983,1.1008e-05
459059,2.3552e-05
459172,5.9392e-05
459205,6.2208e-05
459244,9.8048e-05
459363,2.7136e-05
459553,1.4336e-05
459573,7.68e-06
459587,5.9648e-05
459623,0.000106752
459655,1.28e-05
459680,3.5328e-05
459731,4.1728e-05
459760,0.000275456
459793,2.304e-05
459864,2.8928e-05
459870,1.7152e-05
459943,5.376e-05
459957,0.0
460131,3.6864e-05
460205,7.168e-06
460243,4.3264e-05
460398,5.4272e-05
460486,4.864e-06
460505,6.656e-06
460545,0.000104704
460569,4.9664e-05
460597,1.792e-05
460647,5.12e-07
460671,8.448e-06
460722,1.9456e-05
460756,0.00021376
460805,2.3552e-05
460896,7.3216e-05
460946,8.6784e-05
461022,1.152e-05
461027,6.528e-05
461037,9.0368e-05
461105,6.8096e-05
461205,2.7392e-05
461223,8.704e-06
461262,5.12e-06
461447,2.9952e-05
461539,2.048e-06
461562,2.432e-05
461608,3.6864e-05
461641,1.152e-05
461644,5.12e-06
461732,0.001505536
461763,0.001963264
461834,1.792e-06
461863,2.56e-06
461880,6.144e-05
461892,0.000120064
461919,3.584e-06
461961,1.2544e-05
461991,3.4304e-05
462039,8.704e-06
462120,9.472e-06
462153,1.024e-06
462158,2.2272e-05
462264,2.9952e-05
462322,5.7344e-05
462323,0.00088192
462369,1.2288e-05
462476,2.5088e-05
462659,1.4592e-05
462669,1.152e-05
462845,3.3024e-05
462871,1.0496e-05
462897,1.024e-06
462902,6.0672e-05
462956,7.5776e-05
463138,2.2016e-05
463239,1.2544e-05
463245,7.168e-06
463277,3.328e-06
463304,3.328e-05
463347,2.8672e-05
463375,2.4832e-05
463395,1.28e-05
463453,9.4976e-05
463518,2.0224e-05
463556,0.000155648
463597,1.792e-05
463616,7.936e-06
463624,0.000374528
463662,5.632e-06
463719,1.792e-06
463793,3.2256e-05
463829,2.8928e-05
463930,8.96e-06
463933,3.2e-05
464119,2.0224e-05
464135,1.536e-06
464146,7.936e-06
464204,5.888e-05
464260,3.9424e-05
464279,2.432e-05
464302,1.8176e-05
464434,1.792e-06
464446,9.216e-06
464534,5.4016e-05
464573,9.6768e-05
464577,4.608e-06
464595,0.00012288
464668,8.704e-06
464688,5.8368e-05
464732,7.6288e-05
464754,2.4576e-05
464757,0.00294272
464838,5.0688e-05
464897,9.472e-06
464945,5.2992e-05
464967,2.944e-05
465008,1.2032e-05
465071,1.3568e-05
465117,1.024e-06
465267,5.12e-07
465293,8.192e-06
465309,1.152e-05
465400,9.3184e-05
465457,2.4064e-05
465461,3.2e-05
465475,0.000843008
465549,1.152e-05
465613,3.968e-05
465779,8.448e-06
465802,0.000108544
465882,2.2784e-05
465945,1.664e-05
465956,3.2256e-05
466014,7.424e-06
466038,5.8624e-05
466143,0.000205824
466199,3.7376e-05
466269,0.000102656
466299,8.96e-06
466323,1.7664e-05
466377,2.2272e-05
466535,6.912e-06
466550,1.024e-05
466557,0.000161536
466560,2.048e-05
466565,4.0448e-05
466636,1.7664e-05
466655,1.536e-05
466675,0.00010624
466737,2.56e-07
466776,0.00021376
466834,2.4832e-05
466849,5.4784e-05
466896,1.792e-06
466902,3.712e-05
466962,0.000700416
467029,1.2288e-05
467139,1.6128e-05
467158,3.968e-05
467168,2.304e-06
467172,4.1728e-05
467323,7.0912e-05
467347,2.1248e-05
467354,8.2944e-05
467402,5.9648e-05
467482,3.5072e-05
467538,2.1504e-05
467561,8.192e-06
467569,0.0
467606,7.3472e-05
467746,0.00049536
467760,0.000389376
467877,0.00023296
467956,0.000128512
468005,5.5808e-05
468039,2.0224e-05
468139,5.12e-07
468190,1.28e-06
468229,3.3792e-05
468268,9.728e-06
468313,3.7888e-05
468345,4.352e-06
468417,4.5056e-05
468433,1.1776e-05
468455,4.864e-06
468530,1.792e-06
468553,6.912e-05
468571,3.328e-05
468604,0.000131072
468610,8.1152e-05
468663,5.8112e-05
468695,1.5616e-05
468806,1.5872e-05
468837,7.68e-06
468899,6.3488e-05
468919,4.352e-06
468945,8.2432e-05
468960,0.000645888
468965,0.000747776
469033,6.912e-06
469043,8.448e-06
469115,0.0
469231,0.0001152
469352,5.6576e-05
469391,3.2768e-05
469413,4.8896e-05
469473,7.424e-06
469479,2.9696e-05
469520,0.000244736
469557,4.2752e-05
469607,4.8384e-05
469654,6.144e-06
469701,2.176e-05
469718,3.84e-06
469828,8.704e-06
469855,3.8656e-05
